ImageId,Label
17780,7
17781,5
17782,7
17783,4
17784,9
17785,9
17786,7
17787,7
17788,7
17789,7
17790,7
17791,7
17792,4
17793,7
17794,7
17795,9
17796,7
17797,5
17798,5
17799,4
17800,7
17801,5
17802,7
17803,7
17804,7
17805,4
17806,4
17807,7
17808,9
17809,4
17810,5
17811,5
17812,5
17813,4
17814,7
17815,4
17816,5
17817,4
17818,7
17819,7
17820,7
17821,4
17822,6
17823,7
17824,7
17825,5
17826,7
17827,4
17828,5
17829,7
17830,7
17831,4
17832,7
17833,5
17834,7
17835,7
17836,7
17837,4
17838,7
17839,7
17840,7
17841,7
17842,5
17843,5
17844,7
17845,7
17846,5
17847,4
17848,4
17849,7
17850,5
17851,7
17852,7
17853,7
17854,7
17855,4
17856,7
17857,7
17858,9
17859,4
17860,7
17861,5
17862,4
17863,7
17864,7
17865,4
17866,7
17867,7
17868,7
17869,4
17870,5
17871,7
17872,4
17873,4
17874,7
17875,4
17876,7
17877,7
17878,5
17879,4
17880,4
17881,4
17882,4
17883,7
17884,7
17885,5
17886,4
17887,5
17888,5
17889,4
17890,7
17891,7
17892,4
17893,9
17894,4
17895,5
17896,4
17897,7
17898,7
17899,7
17900,7
17901,4
17902,4
17903,7
17904,4
17905,4
17906,7
17907,7
17908,7
17909,7
17910,5
17911,7
17912,5
17913,7
17914,5
17915,7
17916,5
17917,7
17918,4
17919,5
17920,4
17921,7
17922,7
17923,7
17924,5
17925,4
17926,4
17927,6
17928,5
17929,4
17930,7
17931,7
17932,7
17933,7
17934,4
17935,7
17936,7
17937,7
17938,5
17939,7
17940,7
17941,7
17942,4
17943,7
17944,7
17945,5
17946,7
17947,7
17948,7
17949,7
17950,7
17951,4
17952,7
17953,5
17954,7
17955,6
17956,7
17957,7
17958,4
17959,4
17960,7
17961,7
17962,6
17963,7
17964,7
17965,5
17966,4
17967,5
17968,5
17969,7
17970,7
17971,7
17972,7
17973,6
17974,5
17975,7
17976,4
17977,5
17978,7
17979,7
17980,7
17981,4
17982,5
17983,5
17984,7
17985,4
17986,7
17987,9
17988,4
17989,7
17990,5
17991,7
17992,4
17993,7
17994,7
17995,7
17996,5
17997,7
17998,7
17999,9
18000,7
18001,7
18002,7
18003,7
18004,7
18005,7
18006,4
18007,7
18008,7
18009,7
18010,4
18011,5
18012,7
18013,7
18014,7
18015,7
18016,7
18017,4
18018,7
18019,7
18020,5
18021,7
18022,4
18023,5
18024,7
18025,4
18026,7
18027,5
18028,5
18029,4
18030,7
18031,7
18032,6
18033,4
18034,5
18035,5
18036,5
18037,7
18038,7
18039,7
18040,7
18041,7
18042,7
18043,7
18044,7
18045,7
18046,7
18047,7
18048,7
18049,4
18050,4
18051,7
18052,4
18053,7
18054,4
18055,7
18056,7
18057,7
18058,7
18059,7
18060,5
18061,7
18062,5
18063,4
18064,4
18065,7
18066,7
18067,7
18068,7
18069,4
18070,7
18071,7
18072,4
18073,4
18074,5
18075,7
18076,4
18077,7
18078,7
18079,7
18080,4
18081,7
18082,4
18083,5
18084,7
18085,7
18086,7
18087,5
18088,4
18089,5
18090,5
18091,4
18092,7
18093,5
18094,4
18095,7
18096,4
18097,7
18098,7
18099,7
18100,7
18101,7
18102,7
18103,4
18104,9
18105,7
18106,4
18107,7
18108,6
18109,7
18110,7
18111,7
18112,4
18113,7
18114,7
18115,4
18116,7
18117,5
18118,7
18119,5
18120,5
18121,7
18122,7
18123,4
18124,7
18125,4
18126,5
18127,7
18128,7
18129,4
18130,7
18131,5
18132,4
18133,7
18134,9
18135,7
18136,7
18137,4
18138,9
18139,7
18140,5
18141,7
18142,7
18143,4
18144,7
18145,6
18146,5
18147,7
18148,7
18149,7
18150,7
18151,4
18152,7
18153,7
18154,7
18155,4
18156,5
18157,5
18158,9
18159,7
18160,7
18161,6
18162,7
18163,4
18164,7
18165,7
18166,4
18167,7
18168,7
18169,7
18170,4
18171,7
18172,7
18173,7
18174,7
18175,7
18176,7
18177,7
18178,5
18179,5
18180,4
18181,7
18182,7
18183,7
18184,7
18185,7
18186,7
18187,7
18188,7
18189,5
18190,7
18191,6
18192,7
18193,4
18194,9
18195,7
18196,6
18197,7
18198,4
18199,7
18200,7
18201,5
18202,4
18203,6
18204,7
18205,7
18206,7
18207,4
18208,7
18209,7
18210,4
18211,4
18212,4
18213,7
18214,7
18215,5
18216,5
18217,4
18218,7
18219,7
18220,4
18221,7
18222,7
18223,4
18224,7
18225,5
18226,5
18227,7
18228,7
18229,7
18230,4
18231,7
18232,7
18233,7
18234,7
18235,7
18236,7
18237,7
18238,6
18239,4
18240,7
18241,6
18242,9
18243,7
18244,3
18245,7
18246,9
18247,4
18248,7
18249,9
18250,4
18251,5
18252,7
18253,7
18254,4
18255,5
18256,9
18257,4
18258,7
18259,4
18260,7
18261,4
18262,7
18263,7
18264,7
18265,7
18266,7
18267,5
18268,5
18269,7
18270,7
18271,7
18272,9
18273,4
18274,5
18275,7
18276,7
18277,4
18278,7
18279,7
18280,6
18281,5
18282,7
18283,7
18284,7
18285,9
18286,7
18287,7
18288,7
18289,7
18290,7
18291,9
18292,7
18293,4
18294,7
18295,5
18296,5
18297,7
18298,7
18299,4
18300,4
18301,4
18302,7
18303,7
18304,7
18305,7
18306,7
18307,6
18308,4
18309,7
18310,7
18311,7
18312,7
18313,7
18314,7
18315,5
18316,6
18317,7
18318,4
18319,7
18320,7
18321,4
18322,6
18323,4
18324,7
18325,4
18326,7
18327,7
18328,7
18329,4
18330,5
18331,7
18332,4
18333,4
18334,4
18335,7
18336,4
18337,7
18338,7
18339,4
18340,7
18341,6
18342,5
18343,7
18344,7
18345,7
18346,7
18347,7
18348,7
18349,7
18350,7
18351,7
18352,7
18353,5
18354,4
18355,4
18356,7
18357,4
18358,7
18359,7
18360,5
18361,7
18362,7
18363,7
18364,7
18365,7
18366,7
18367,7
18368,7
18369,7
18370,7
18371,4
18372,9
18373,5
18374,7
18375,7
18376,7
18377,7
18378,7
18379,5
18380,5
18381,7
18382,7
18383,7
18384,7
18385,7
18386,5
18387,4
18388,7
18389,4
18390,4
18391,7
18392,4
18393,5
18394,6
18395,7
18396,4
18397,4
18398,7
18399,5
18400,7
18401,7
18402,7
18403,5
18404,4
18405,4
18406,7
18407,4
18408,6
18409,4
18410,5
18411,7
18412,4
18413,7
18414,7
18415,4
18416,4
18417,7
18418,7
18419,7
18420,4
18421,7
18422,5
18423,7
18424,4
18425,7
18426,7
18427,7
18428,7
18429,7
18430,7
18431,7
18432,7
18433,7
18434,5
18435,7
18436,7
18437,7
18438,7
18439,7
18440,7
18441,9
18442,7
18443,7
18444,9
18445,5
18446,7
18447,5
18448,7
18449,7
18450,7
18451,7
18452,4
18453,4
18454,7
18455,7
18456,7
18457,7
18458,7
18459,7
18460,6
18461,7
18462,7
18463,5
18464,6
18465,7
18466,7
18467,6
18468,7
18469,9
18470,5
18471,5
18472,7
18473,7
18474,7
18475,7
18476,4
18477,6
18478,5
18479,4
18480,7
18481,4
18482,4
18483,7
18484,4
18485,7
18486,4
18487,5
18488,5
18489,7
18490,7
18491,7
18492,4
18493,7
18494,7
18495,4
18496,7
18497,4
18498,7
18499,7
18500,4
18501,7
18502,7
18503,4
18504,5
18505,4
18506,4
18507,7
18508,5
18509,7
18510,7
18511,4
18512,4
18513,4
18514,4
18515,5
18516,7
18517,7
18518,5
18519,7
18520,7
18521,7
18522,4
18523,7
18524,7
18525,5
18526,5
18527,7
18528,7
18529,7
18530,7
18531,7
18532,7
18533,7
18534,7
18535,7
18536,7
18537,5
18538,4
18539,9
18540,4
18541,7
18542,7
18543,7
18544,7
18545,7
18546,7
18547,7
18548,7
18549,4
18550,7
18551,7
18552,9
18553,7
18554,4
18555,7
18556,7
18557,7
18558,7
18559,5
18560,4
18561,5
18562,5
18563,5
18564,7
18565,7
18566,4
18567,7
18568,7
18569,7
18570,5
18571,7
18572,7
18573,4
18574,5
18575,7
18576,5
18577,4
18578,4
18579,4
18580,4
18581,7
18582,4
18583,7
18584,5
18585,4
18586,5
18587,5
18588,6
18589,4
18590,5
18591,4
18592,7
18593,8
18594,7
18595,7
18596,4
18597,7
18598,4
18599,7
18600,5
18601,9
18602,4
18603,4
18604,5
18605,7
18606,7
18607,7
18608,7
18609,7
18610,9
18611,5
18612,7
18613,4
18614,7
18615,7
18616,7
18617,7
18618,7
18619,7
18620,4
18621,7
18622,4
18623,7
18624,7
18625,4
18626,7
18627,5
18628,7
18629,7
18630,4
18631,5
18632,6
18633,4
18634,4
18635,7
18636,7
18637,5
18638,7
18639,5
18640,5
18641,7
18642,4
18643,7
18644,4
18645,7
18646,4
18647,4
18648,5
18649,5
18650,7
18651,7
18652,7
18653,5
18654,7
18655,7
18656,7
18657,7
18658,5
18659,9
18660,4
18661,5
18662,7
18663,7
18664,7
18665,7
18666,7
18667,7
18668,5
18669,7
18670,4
18671,7
18672,7
18673,7
18674,7
18675,7
18676,9
18677,7
18678,4
18679,7
18680,7
18681,4
18682,4
18683,7
18684,7
18685,5
18686,7
18687,7
18688,7
18689,5
18690,7
18691,7
18692,9
18693,7
18694,5
18695,7
18696,7
18697,4
18698,5
18699,4
18700,7
18701,7
18702,7
18703,5
18704,4
18705,7
18706,7
18707,7
18708,4
18709,5
18710,5
18711,7
18712,5
18713,5
18714,7
18715,4
18716,7
18717,7
18718,7
18719,4
18720,7
18721,6
18722,7
18723,5
18724,7
18725,6
18726,7
18727,4
18728,7
18729,4
18730,4
18731,7
18732,7
18733,7
18734,7
18735,4
18736,5
18737,7
18738,5
18739,7
18740,7
18741,7
18742,5
18743,7
18744,5
18745,4
18746,6
18747,5
18748,5
18749,7
18750,6
18751,5
18752,4
18753,4
18754,7
18755,7
18756,4
18757,4
18758,4
18759,4
18760,7
18761,7
18762,7
18763,4
18764,7
18765,4
18766,4
18767,4
18768,7
18769,7
18770,7
18771,4
18772,6
18773,5
18774,5
18775,7
18776,7
18777,7
18778,5
18779,7
18780,7
18781,7
18782,7
18783,7
18784,7
18785,4
18786,4
18787,7
18788,4
18789,7
18790,7
18791,7
18792,7
18793,4
18794,7
18795,7
18796,4
18797,4
18798,7
18799,7
18800,7
18801,7
18802,9
18803,7
18804,4
18805,4
18806,7
18807,7
18808,4
18809,7
18810,4
18811,7
18812,7
18813,7
18814,7
18815,7
18816,7
18817,5
18818,7
18819,5
18820,7
18821,4
18822,7
18823,7
18824,9
18825,7
18826,7
18827,6
18828,7
18829,5
18830,4
18831,4
18832,7
18833,7
18834,4
18835,7
18836,4
18837,7
18838,5
18839,7
18840,4
18841,7
18842,7
18843,7
18844,7
18845,5
18846,5
18847,7
18848,5
18849,7
18850,5
18851,7
18852,7
18853,7
18854,7
18855,7
18856,4
18857,7
18858,7
18859,7
18860,7
18861,7
18862,7
18863,7
18864,4
18865,5
18866,4
18867,9
18868,4
18869,7
18870,7
18871,5
18872,4
18873,7
18874,9
18875,4
18876,5
18877,7
18878,7
18879,4
18880,5
18881,5
18882,5
18883,4
18884,4
18885,4
18886,7
18887,4
18888,0
18889,7
18890,7
18891,4
18892,6
18893,7
18894,7
18895,7
18896,4
18897,7
18898,7
18899,7
18900,7
18901,9
18902,7
18903,7
18904,7
18905,4
18906,7
18907,7
18908,6
18909,5
18910,7
18911,5
18912,4
18913,0
18914,7
18915,4
18916,7
18917,5
18918,6
18919,4
18920,7
18921,7
18922,4
18923,7
18924,7
18925,5
18926,7
18927,7
18928,4
18929,7
18930,6
18931,7
18932,7
18933,5
18934,7
18935,5
18936,7
18937,7
18938,7
18939,7
18940,7
18941,7
18942,7
18943,7
18944,4
18945,7
18946,5
18947,5
18948,9
18949,7
18950,4
18951,7
18952,7
18953,7
18954,4
18955,7
18956,3
18957,7
18958,4
18959,6
18960,7
18961,7
18962,7
18963,4
18964,7
18965,9
18966,7
18967,7
18968,9
18969,5
18970,7
18971,4
18972,7
18973,5
18974,7
18975,5
18976,4
18977,7
18978,7
18979,7
18980,4
18981,7
18982,7
18983,7
18984,7
18985,7
18986,7
18987,7
18988,7
18989,4
18990,7
18991,7
18992,4
18993,5
18994,4
18995,4
18996,5
18997,4
18998,7
18999,7
19000,7
19001,7
19002,4
19003,4
19004,4
19005,7
19006,7
19007,4
19008,7
19009,4
19010,7
19011,5
19012,4
19013,7
19014,5
19015,7
19016,7
19017,7
19018,4
19019,7
19020,4
19021,7
19022,4
19023,7
19024,7
19025,7
19026,7
19027,5
19028,7
19029,7
19030,7
19031,5
19032,7
19033,4
19034,7
19035,7
19036,7
19037,4
19038,7
19039,4
19040,7
19041,7
19042,5
19043,4
19044,9
19045,7
19046,4
19047,4
19048,5
19049,5
19050,7
19051,5
19052,5
19053,5
19054,5
19055,4
19056,7
19057,4
19058,7
19059,5
19060,5
19061,7
19062,7
19063,7
19064,4
19065,7
19066,7
19067,7
19068,4
19069,6
19070,7
19071,9
19072,7
19073,7
19074,7
19075,7
19076,7
19077,7
19078,4
19079,4
19080,7
19081,4
19082,6
19083,7
19084,5
19085,7
19086,5
19087,7
19088,7
19089,5
19090,4
19091,5
19092,7
19093,7
19094,4
19095,7
19096,7
19097,4
19098,7
19099,6
19100,7
19101,5
19102,4
19103,6
19104,7
19105,7
19106,7
19107,4
19108,7
19109,7
19110,4
19111,7
19112,4
19113,7
19114,7
19115,7
19116,7
19117,4
19118,7
19119,7
19120,7
19121,4
19122,7
19123,7
19124,6
19125,7
19126,7
19127,7
19128,7
19129,4
19130,5
19131,7
19132,7
19133,7
19134,5
19135,7
19136,7
19137,4
19138,4
19139,7
19140,7
19141,7
19142,4
19143,7
19144,7
19145,7
19146,5
19147,7
19148,4
19149,5
19150,4
19151,5
19152,7
19153,5
19154,7
19155,4
19156,7
19157,7
19158,7
19159,7
19160,5
19161,7
19162,4
19163,7
19164,7
19165,5
19166,4
19167,7
19168,5
19169,7
19170,5
19171,7
19172,7
19173,9
19174,4
19175,4
19176,4
19177,7
19178,7
19179,7
19180,7
19181,7
19182,7
19183,6
19184,4
19185,4
19186,7
19187,7
19188,5
19189,7
19190,5
19191,7
19192,7
19193,4
19194,4
19195,7
19196,7
19197,7
19198,5
19199,7
19200,4
19201,7
19202,7
19203,7
19204,7
19205,7
19206,7
19207,7
19208,5
19209,7
19210,7
19211,4
19212,7
19213,7
19214,4
19215,7
19216,5
19217,7
19218,4
19219,6
19220,7
19221,7
19222,5
19223,7
19224,5
19225,5
19226,7
19227,5
19228,4
19229,7
19230,7
19231,7
19232,7
19233,7
19234,7
19235,6
19236,7
19237,4
19238,4
19239,4
19240,7
19241,7
19242,6
19243,4
19244,7
19245,5
19246,7
19247,4
19248,4
19249,7
19250,7
19251,4
19252,5
19253,7
19254,4
19255,5
19256,7
19257,5
19258,4
19259,4
19260,7
19261,7
19262,7
19263,7
19264,4
19265,7
19266,6
19267,7
19268,7
19269,7
19270,4
19271,7
19272,7
19273,5
19274,7
19275,7
19276,7
19277,7
19278,7
19279,7
19280,7
19281,7
19282,7
19283,0
19284,7
19285,5
19286,5
19287,7
19288,4
19289,5
19290,7
19291,6
19292,7
19293,7
19294,7
19295,7
19296,4
19297,7
19298,7
19299,7
19300,4
19301,4
19302,7
19303,7
19304,5
19305,4
19306,7
19307,5
19308,9
19309,7
19310,5
19311,5
19312,7
19313,4
19314,6
19315,5
19316,7
19317,7
19318,4
19319,7
19320,4
19321,4
19322,7
19323,7
19324,7
19325,4
19326,4
19327,5
19328,4
19329,6
19330,6
19331,7
19332,4
19333,5
19334,4
19335,7
19336,7
19337,7
19338,4
19339,7
19340,4
19341,4
19342,7
19343,7
19344,7
19345,4
19346,5
19347,7
19348,7
19349,7
19350,7
19351,7
19352,7
19353,7
19354,7
19355,7
19356,7
19357,7
19358,7
19359,4
19360,4
19361,7
19362,7
19363,5
19364,4
19365,5
19366,5
19367,5
19368,7
19369,7
19370,4
19371,7
19372,4
19373,6
19374,7
19375,4
19376,5
19377,6
19378,7
19379,4
19380,4
19381,7
19382,5
19383,4
19384,5
19385,7
19386,4
19387,4
19388,5
19389,7
19390,4
19391,4
19392,7
19393,5
19394,7
19395,4
19396,4
19397,7
19398,5
19399,5
19400,5
19401,7
19402,4
19403,4
19404,7
19405,7
19406,7
19407,4
19408,7
19409,4
19410,4
19411,7
19412,5
19413,5
19414,6
19415,4
19416,7
19417,7
19418,7
19419,7
19420,7
19421,5
19422,7
19423,7
19424,4
19425,7
19426,5
19427,6
19428,7
19429,4
19430,7
19431,4
19432,7
19433,5
19434,5
19435,4
19436,7
19437,4
19438,7
19439,7
19440,7
19441,6
19442,5
19443,7
19444,4
19445,4
19446,7
19447,7
19448,7
19449,7
19450,9
19451,7
19452,5
19453,4
19454,4
19455,7
19456,7
19457,7
19458,7
19459,7
19460,7
19461,4
19462,7
19463,7
19464,7
19465,7
19466,7
19467,7
19468,7
19469,7
19470,7
19471,7
19472,4
19473,7
19474,7
19475,7
19476,5
19477,7
19478,7
19479,9
19480,5
19481,4
19482,5
19483,5
19484,7
19485,7
19486,7
19487,7
19488,4
19489,7
19490,7
19491,7
19492,6
19493,7
19494,7
19495,5
19496,7
19497,4
19498,7
19499,4
19500,7
19501,5
19502,7
19503,5
19504,7
19505,5
19506,7
19507,9
19508,7
19509,7
19510,5
19511,7
19512,4
19513,4
19514,7
19515,5
19516,7
19517,7
19518,7
19519,9
19520,7
19521,4
19522,5
19523,7
19524,7
19525,7
19526,7
19527,7
19528,7
19529,4
19530,7
19531,7
19532,6
19533,4
19534,5
19535,5
19536,7
19537,7
19538,4
19539,4
19540,7
19541,7
19542,4
19543,3
19544,5
19545,4
19546,7
19547,4
19548,7
19549,4
19550,5
19551,5
19552,7
19553,4
19554,7
19555,7
19556,7
19557,6
19558,5
19559,7
19560,4
19561,4
19562,7
19563,4
19564,7
19565,5
19566,7
19567,7
19568,7
19569,5
19570,7
19571,4
19572,5
19573,5
19574,7
19575,7
19576,5
19577,7
19578,7
19579,7
19580,7
19581,7
19582,7
19583,7
19584,7
19585,7
19586,9
19587,9
19588,4
19589,4
19590,7
19591,5
19592,7
19593,7
19594,4
19595,7
19596,6
19597,7
19598,7
19599,6
19600,7
19601,4
19602,4
19603,7
19604,5
19605,7
19606,7
19607,6
19608,7
19609,7
19610,9
19611,7
19612,7
19613,9
19614,4
19615,5
19616,7
19617,5
19618,7
19619,7
19620,7
19621,7
19622,7
19623,7
19624,4
19625,7
19626,7
19627,7
19628,4
19629,7
19630,5
19631,4
19632,7
19633,4
19634,9
19635,7
19636,5
19637,7
19638,5
19639,4
19640,7
19641,6
19642,7
19643,7
19644,5
19645,7
19646,5
19647,7
19648,5
19649,7
19650,6
19651,7
19652,7
19653,4
19654,4
19655,6
19656,7
19657,7
19658,7
19659,7
19660,7
19661,7
19662,6
19663,7
19664,4
19665,7
19666,7
19667,5
19668,7
19669,7
19670,7
19671,7
19672,7
19673,7
19674,6
19675,5
19676,7
19677,7
19678,7
19679,5
19680,7
19681,4
19682,4
19683,7
19684,7
19685,4
19686,7
19687,7
19688,7
19689,7
19690,4
19691,4
19692,7
19693,4
19694,4
19695,7
19696,7
19697,7
19698,5
19699,7
19700,4
19701,9
19702,7
19703,5
19704,7
19705,7
19706,7
19707,4
19708,4
19709,7
19710,4
19711,7
19712,5
19713,4
19714,7
19715,7
19716,4
19717,5
19718,4
19719,7
19720,7
19721,7
19722,4
19723,4
19724,4
19725,7
19726,5
19727,7
19728,4
19729,7
19730,4
19731,7
19732,4
19733,6
19734,9
19735,4
19736,4
19737,7
19738,4
19739,7
19740,7
19741,7
19742,7
19743,7
19744,5
19745,7
19746,4
19747,5
19748,7
19749,4
19750,7
19751,7
19752,4
19753,7
19754,7
19755,7
19756,4
19757,7
19758,5
19759,4
19760,7
19761,7
19762,4
19763,4
19764,7
19765,4
19766,5
19767,7
19768,5
19769,7
19770,6
19771,4
19772,7
19773,7
19774,7
19775,7
19776,5
19777,7
19778,7
19779,7
19780,7
19781,4
19782,4
19783,5
19784,4
19785,7
19786,4
19787,7
19788,7
19789,7
19790,7
19791,7
19792,7
19793,7
19794,7
19795,5
19796,7
19797,5
19798,4
19799,4
19800,7
19801,5
19802,5
19803,5
19804,9
19805,7
19806,7
19807,9
19808,7
19809,4
19810,4
19811,9
19812,7
19813,5
19814,7
19815,7
19816,7
19817,7
19818,7
19819,5
19820,7
19821,7
19822,7
19823,7
19824,7
19825,4
19826,7
19827,6
19828,7
19829,7
19830,7
19831,7
19832,7
19833,7
19834,5
19835,5
19836,4
19837,7
19838,4
19839,4
19840,5
19841,7
19842,7
19843,4
19844,7
19845,7
19846,7
19847,7
19848,7
19849,4
19850,4
19851,5
19852,7
19853,7
19854,4
19855,7
19856,5
19857,7
19858,7
19859,7
19860,7
19861,4
19862,7
19863,7
19864,4
19865,7
19866,7
19867,5
19868,7
19869,4
19870,7
19871,4
19872,4
19873,4
19874,5
19875,4
19876,7
19877,4
19878,4
19879,7
19880,4
19881,5
19882,7
19883,7
19884,7
19885,5
19886,7
19887,7
19888,4
19889,4
19890,7
19891,7
19892,5
19893,7
19894,9
19895,5
19896,5
19897,4
19898,9
19899,7
19900,7
19901,7
19902,7
19903,7
19904,7
19905,4
19906,7
19907,5
19908,7
19909,4
19910,7
19911,7
19912,7
19913,7
19914,4
19915,7
19916,7
19917,5
19918,8
19919,6
19920,7
19921,4
19922,7
19923,9
19924,7
19925,7
19926,9
19927,7
19928,7
19929,7
19930,7
19931,4
19932,7
19933,7
19934,7
19935,7
19936,4
19937,7
19938,6
19939,7
19940,7
19941,9
19942,7
19943,7
19944,7
19945,5
19946,7
19947,5
19948,7
19949,4
19950,4
19951,5
19952,7
19953,7
19954,7
19955,7
19956,5
19957,4
19958,7
19959,7
19960,4
19961,7
19962,4
19963,7
19964,4
19965,7
19966,7
19967,7
19968,7
19969,7
19970,4
19971,7
19972,7
19973,4
19974,7
19975,4
19976,5
19977,7
19978,4
19979,4
19980,4
19981,6
19982,7
19983,4
19984,7
19985,5
19986,4
19987,7
19988,5
19989,5
19990,4
19991,6
19992,7
19993,4
19994,4
19995,7
19996,9
19997,4
19998,4
19999,7
20000,5
20001,7
20002,7
20003,5
20004,7
20005,4
20006,4
20007,7
20008,9
20009,7
20010,7
20011,4
20012,9
20013,7
20014,7
20015,7
20016,7
20017,5
20018,6
20019,5
20020,7
20021,7
20022,7
20023,4
20024,4
20025,4
20026,7
20027,7
20028,4
20029,7
20030,7
20031,7
20032,7
20033,4
20034,4
20035,7
20036,7
20037,7
20038,7
20039,4
20040,7
20041,6
20042,7
20043,7
20044,7
20045,7
20046,7
20047,7
20048,7
20049,5
20050,4
20051,7
20052,4
20053,5
20054,7
20055,6
20056,7
20057,7
20058,7
20059,7
20060,7
20061,5
20062,7
20063,7
20064,5
20065,7
20066,7
20067,7
20068,9
20069,7
20070,7
20071,7
20072,4
20073,4
20074,7
20075,7
20076,5
20077,7
20078,7
20079,6
20080,7
20081,4
20082,6
20083,7
20084,5
20085,7
20086,0
20087,7
20088,4
20089,4
20090,4
20091,7
20092,7
20093,7
20094,7
20095,7
20096,7
20097,7
20098,7
20099,7
20100,7
20101,7
20102,4
20103,7
20104,5
20105,7
20106,7
20107,5
20108,4
20109,7
20110,7
20111,7
20112,4
20113,7
20114,7
20115,7
20116,7
20117,7
20118,4
20119,7
20120,7
20121,5
20122,7
20123,9
20124,9
20125,7
20126,4
20127,4
20128,7
20129,4
20130,7
20131,7
20132,4
20133,4
20134,7
20135,7
20136,7
20137,4
20138,7
20139,7
20140,7
20141,4
20142,4
20143,5
20144,5
20145,7
20146,5
20147,4
20148,7
20149,7
20150,7
20151,7
20152,7
20153,7
20154,5
20155,7
20156,7
20157,4
20158,5
20159,5
20160,6
20161,7
20162,7
20163,7
20164,7
20165,4
20166,5
20167,5
20168,4
20169,7
20170,7
20171,9
20172,7
20173,4
20174,7
20175,4
20176,7
20177,4
20178,7
20179,7
20180,7
20181,7
20182,7
20183,4
20184,7
20185,7
20186,5
20187,5
20188,7
20189,6
20190,4
20191,7
20192,7
20193,4
20194,4
20195,7
20196,7
20197,7
20198,7
20199,7
20200,5
20201,4
20202,4
20203,4
20204,5
20205,4
20206,4
20207,7
20208,7
20209,7
20210,4
20211,6
20212,7
20213,4
20214,4
20215,7
20216,7
20217,7
20218,7
20219,9
20220,4
20221,7
20222,5
20223,7
20224,7
20225,7
20226,5
20227,9
20228,4
20229,4
20230,5
20231,7
20232,4
20233,7
20234,7
20235,5
20236,5
20237,7
20238,4
20239,7
20240,4
20241,4
20242,7
20243,7
20244,4
20245,7
20246,5
20247,7
20248,4
20249,4
20250,4
20251,5
20252,5
20253,5
20254,7
20255,4
20256,5
20257,7
20258,5
20259,7
20260,4
20261,7
20262,7
20263,7
20264,7
20265,7
20266,5
20267,9
20268,7
20269,7
20270,7
20271,7
20272,4
20273,7
20274,5
20275,7
20276,4
20277,5
20278,7
20279,0
20280,7
20281,5
20282,4
20283,5
20284,7
20285,7
20286,7
20287,5
20288,7
20289,6
20290,7
20291,7
20292,4
20293,7
20294,6
20295,7
20296,7
20297,4
20298,4
20299,5
20300,7
20301,4
20302,7
20303,5
20304,5
20305,4
20306,7
20307,7
20308,7
20309,7
20310,7
20311,7
20312,7
20313,4
20314,7
20315,5
20316,7
20317,4
20318,7
20319,7
20320,7
20321,7
20322,7
20323,7
20324,7
20325,4
20326,7
20327,7
20328,7
20329,7
20330,9
20331,7
20332,7
20333,5
20334,7
20335,4
20336,6
20337,4
20338,7
20339,7
20340,7
20341,7
20342,7
20343,9
20344,4
20345,7
20346,7
20347,5
20348,5
20349,7
20350,6
20351,7
20352,7
20353,7
20354,7
20355,7
20356,7
20357,4
20358,7
20359,7
20360,7
20361,9
20362,7
20363,4
20364,4
20365,5
20366,4
20367,4
20368,7
20369,5
20370,5
20371,7
20372,4
20373,5
20374,9
20375,7
20376,7
20377,6
20378,7
20379,7
20380,4
20381,4
20382,4
20383,5
20384,7
20385,7
20386,7
20387,7
20388,4
20389,7
20390,7
20391,7
20392,7
20393,4
20394,4
20395,7
20396,7
20397,7
20398,4
20399,7
20400,4
20401,7
20402,4
20403,7
20404,4
20405,5
20406,7
20407,7
20408,5
20409,5
20410,5
20411,7
20412,9
20413,7
20414,7
20415,5
20416,7
20417,7
20418,4
20419,7
20420,7
20421,4
20422,4
20423,5
20424,7
20425,7
20426,4
20427,5
20428,7
20429,4
20430,7
20431,7
20432,7
20433,6
20434,9
20435,5
20436,7
20437,7
20438,7
20439,7
20440,7
20441,4
20442,4
20443,7
20444,7
20445,7
20446,4
20447,7
20448,7
20449,5
20450,7
20451,4
20452,7
20453,7
20454,7
20455,5
20456,7
20457,7
20458,5
20459,7
20460,5
20461,4
20462,7
20463,7
20464,7
20465,5
20466,7
20467,7
20468,7
20469,7
20470,0
20471,7
20472,7
20473,7
20474,5
20475,4
20476,9
20477,4
20478,7
20479,7
20480,7
20481,7
20482,7
20483,7
20484,7
20485,6
20486,7
20487,7
20488,4
20489,6
20490,7
20491,7
20492,7
20493,7
20494,7
20495,7
20496,7
20497,5
20498,7
20499,7
20500,7
20501,5
20502,7
20503,4
20504,5
20505,7
20506,9
20507,5
20508,4
20509,4
20510,5
20511,4
20512,7
20513,7
20514,5
20515,4
20516,7
20517,7
20518,4
20519,5
20520,5
20521,7
20522,7
20523,7
20524,7
20525,5
20526,7
20527,7
20528,7
20529,5
20530,5
20531,7
20532,7
20533,7
20534,4
20535,7
20536,7
20537,7
20538,7
20539,7
20540,5
20541,7
20542,5
20543,4
20544,7
20545,6
20546,5
20547,7
20548,5
20549,7
20550,4
20551,9
20552,5
20553,7
20554,5
20555,7
20556,7
20557,4
20558,4
20559,7
20560,7
20561,5
20562,4
20563,7
20564,7
20565,7
20566,7
20567,5
20568,4
20569,7
20570,7
20571,7
20572,7
20573,7
20574,4
20575,7
20576,7
20577,7
